trial,weeks,pubID,hcdr3_len,is_spr
G002,8,G002-616,11,False
G002,8,G002-616,15,False
G002,8,G002-616,14,False
G002,8,G002-616,17,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,13,False
G002,8,G002-616,11,False
G002,8,G002-616,17,False
G002,8,G002-616,13,False
G002,8,G002-616,20,False
G002,8,G002-616,17,False
G002,8,G002-616,13,False
G002,8,G002-616,13,False
G002,8,G002-616,12,False
G002,8,G002-616,15,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,15,False
G002,8,G002-616,18,False
G002,8,G002-616,13,False
G002,8,G002-616,10,False
G002,8,G002-616,20,False
G002,8,G002-616,13,False
G002,8,G002-616,13,False
G002,8,G002-616,13,False
G002,8,G002-616,13,False
G002,8,G002-616,12,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,14,False
G002,8,G002-616,14,False
G002,8,G002-616,15,False
G002,8,G002-616,27,False
G002,8,G002-616,14,False
G002,8,G002-616,12,False
G002,8,G002-616,14,False
G002,8,G002-616,15,False
G002,8,G002-616,14,False
G002,8,G002-616,12,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,12,False
G002,8,G002-616,16,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,12,False
G002,8,G002-616,19,False
G002,8,G002-616,11,False
G002,8,G002-616,17,False
G002,8,G002-616,16,False
G002,8,G002-616,14,False
G002,8,G002-616,14,False
G002,8,G002-616,12,False
G002,8,G002-616,19,False
G002,8,G002-616,12,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,16,False
G002,8,G002-616,18,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,13,False
G002,8,G002-616,13,False
G002,8,G002-616,15,False
G002,8,G002-616,17,False
G002,8,G002-616,16,False
G002,8,G002-616,15,False
G002,8,G002-616,11,False
G002,8,G002-616,17,False
G002,8,G002-616,13,False
G002,8,G002-616,15,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,19,False
G002,8,G002-616,12,False
G002,8,G002-616,12,False
G002,8,G002-616,15,False
G002,8,G002-616,15,False
G002,8,G002-616,21,False
G002,8,G002-616,18,False
G002,8,G002-616,14,False
G002,8,G002-616,20,False
G002,8,G002-616,12,False
G002,8,G002-616,16,False
G002,8,G002-616,13,False
G002,8,G002-616,15,False
G002,8,G002-616,16,False
G002,8,G002-616,12,False
G002,8,G002-616,11,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,12,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,15,False
G002,8,G002-616,14,False
G002,8,G002-616,17,False
G002,8,G002-616,12,False
G002,8,G002-616,16,False
G002,8,G002-616,12,False
G002,8,G002-616,13,False
G002,8,G002-616,15,False
G002,8,G002-616,17,False
G002,8,G002-616,9,False
G002,8,G002-616,11,False
G002,8,G002-616,15,False
G002,8,G002-616,9,False
G002,8,G002-616,20,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,12,False
G002,8,G002-616,16,False
G002,8,G002-616,12,False
G002,8,G002-616,13,False
G002,8,G002-616,12,False
G002,8,G002-616,13,False
G002,8,G002-616,18,False
G002,8,G002-616,15,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,21,False
G002,8,G002-616,17,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,17,False
G002,8,G002-616,14,False
G002,8,G002-616,11,False
G002,8,G002-616,17,False
G002,8,G002-616,20,False
G002,8,G002-616,13,False
G002,8,G002-616,18,False
G002,8,G002-616,14,False
G002,8,G002-616,17,False
G002,8,G002-616,10,False
G002,8,G002-616,12,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,11,False
G002,8,G002-616,11,False
G002,8,G002-616,15,False
G002,8,G002-616,11,False
G002,8,G002-616,14,False
G002,8,G002-616,13,False
G002,8,G002-616,14,False
G002,8,G002-616,16,False
G002,8,G002-616,15,False
G002,8,G002-616,12,False
G002,8,G002-616,15,False
G002,8,G002-616,11,False
G002,8,G002-616,14,False
G002,8,G002-616,11,False
G002,8,G002-616,13,False
G002,8,G002-616,15,False
G002,8,G002-616,21,False
G002,8,G002-616,12,False
G002,8,G002-616,15,False
G002,8,G002-616,17,False
G002,8,G002-616,15,False
G002,8,G002-616,15,False
G002,8,G002-616,11,False
G002,8,G002-616,17,False
G002,8,G002-616,13,False
G002,8,G002-616,15,False
G002,8,G002-616,15,False
G002,8,G002-616,20,False
G002,8,G002-616,13,False
G002,8,G002-616,15,False
G002,8,G002-616,16,False
G002,8,G002-616,18,False
G002,8,G002-616,15,False
G002,8,G002-616,13,False
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,15,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,11,True
G002,8,G002-619,15,True
G002,8,G002-619,13,False
G002,8,G002-619,8,False
G002,8,G002-619,17,False
G002,8,G002-619,15,False
G002,8,G002-619,14,False
G002,8,G002-619,16,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,24,False
G002,8,G002-619,16,False
G002,8,G002-619,13,False
G002,8,G002-619,14,False
G002,8,G002-619,16,False
G002,8,G002-619,11,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,15,False
G002,8,G002-619,16,False
G002,8,G002-619,14,False
G002,8,G002-619,11,False
G002,8,G002-619,13,False
G002,8,G002-619,17,False
G002,8,G002-619,14,False
G002,8,G002-619,20,False
G002,8,G002-619,19,False
G002,8,G002-619,15,False
G002,8,G002-619,14,False
G002,8,G002-619,16,False
G002,8,G002-619,18,False
G002,8,G002-619,15,False
G002,8,G002-619,13,False
G002,8,G002-619,18,False
G002,8,G002-619,17,False
G002,8,G002-619,12,False
G002,8,G002-619,13,False
G002,8,G002-619,14,False
G002,8,G002-619,16,False
G002,8,G002-619,15,False
G002,8,G002-619,13,False
G002,8,G002-619,15,False
G002,8,G002-619,18,False
G002,8,G002-619,14,False
G002,8,G002-619,15,False
G002,8,G002-619,11,False
G002,8,G002-619,15,False
G002,8,G002-619,13,False
G002,8,G002-619,11,False
G002,8,G002-619,14,False
G002,8,G002-619,11,False
G002,8,G002-619,16,False
G002,8,G002-619,17,False
G002,8,G002-619,17,False
G002,8,G002-619,19,False
G002,8,G002-619,17,False
G002,8,G002-619,14,False
G002,8,G002-619,14,False
G002,8,G002-619,16,False
G002,8,G002-619,13,False
G002,8,G002-619,16,False
G002,8,G002-619,13,False
G002,8,G002-619,14,False
G002,8,G002-619,13,False
G002,8,G002-619,11,False
G002,8,G002-619,17,False
G002,8,G002-619,12,False
G002,8,G002-619,16,False
G002,8,G002-619,19,False
G002,8,G002-619,17,False
G002,8,G002-619,11,False
G002,8,G002-619,20,False
G002,8,G002-619,17,False
G002,8,G002-619,14,False
G002,8,G002-619,15,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,9,False
G002,8,G002-619,20,False
G002,8,G002-619,14,False
G002,8,G002-619,15,False
G002,8,G002-619,13,False
G002,8,G002-619,16,False
G002,8,G002-619,14,False
G002,8,G002-619,14,False
G002,8,G002-619,17,False
G002,8,G002-619,12,False
G002,8,G002-619,14,False
G002,8,G002-619,13,False
G002,8,G002-619,19,False
G002,8,G002-619,16,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,16,False
G002,8,G002-619,13,False
G002,8,G002-619,14,False
G002,8,G002-619,15,False
G002,8,G002-619,12,False
G002,8,G002-619,15,False
G002,8,G002-619,14,False
G002,8,G002-619,13,False
G002,8,G002-619,12,False
G002,8,G002-619,14,False
G002,8,G002-619,14,False
G002,8,G002-619,14,False
G002,8,G002-619,11,False
G002,8,G002-619,16,False
G002,8,G002-619,15,False
G002,8,G002-619,17,False
G002,8,G002-619,14,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,12,False
G002,8,G002-619,11,False
G002,8,G002-619,15,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,11,False
G002,8,G002-619,15,False
G002,8,G002-619,13,False
G002,8,G002-619,11,False
G002,8,G002-619,14,False
G002,8,G002-619,14,False
G002,8,G002-619,15,False
G002,8,G002-619,20,False
G002,8,G002-619,19,False
G002,8,G002-619,14,False
G002,8,G002-619,14,False
G002,8,G002-619,11,False
G002,8,G002-619,12,False
G002,8,G002-619,15,False
G002,8,G002-619,16,False
G002,8,G002-619,16,False
G002,8,G002-619,14,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,13,False
G002,8,G002-619,12,False
G002,8,G002-619,12,False
G002,8,G002-619,11,False
G002,8,G002-619,20,False
G002,8,G002-619,14,False
G002,8,G002-619,10,False
G002,8,G002-619,14,False
G002,8,G002-619,14,False
G002,8,G002-619,12,False
G002,8,G002-619,13,False
G002,8,G002-619,20,False
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,13,True
G002,8,G002-620,16,False
G002,8,G002-620,14,False
G002,8,G002-620,16,False
G002,8,G002-620,14,False
G002,8,G002-620,22,False
G002,8,G002-620,15,False
G002,8,G002-620,14,False
G002,8,G002-620,13,False
G002,8,G002-620,18,False
G002,8,G002-620,20,False
G002,8,G002-620,15,False
G002,8,G002-620,15,False
G002,8,G002-620,15,False
G002,8,G002-620,16,False
G002,8,G002-620,14,False
G002,8,G002-620,11,False
G002,8,G002-620,14,False
G002,8,G002-620,16,False
G002,8,G002-620,15,False
G002,8,G002-620,12,False
G002,8,G002-620,12,False
G002,8,G002-620,13,False
G002,8,G002-620,13,False
G002,8,G002-620,15,False
G002,8,G002-620,14,False
G002,8,G002-620,13,False
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,16,True
G002,8,G002-630,16,True
G002,8,G002-630,16,True
G002,8,G002-630,16,True
G002,8,G002-630,16,True
G002,8,G002-630,16,True
G002,8,G002-630,16,True
G002,8,G002-630,16,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,13,True
G002,8,G002-630,10,False
G002,8,G002-630,13,False
G002,8,G002-630,18,False
G002,8,G002-630,16,False
G002,8,G002-630,16,False
G002,8,G002-630,11,False
G002,8,G002-630,18,False
G002,8,G002-630,14,False
G002,8,G002-630,19,False
G002,8,G002-630,19,False
G002,8,G002-630,13,False
G002,8,G002-630,17,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,17,False
G002,8,G002-630,19,False
G002,8,G002-630,16,False
G002,8,G002-630,18,False
G002,8,G002-630,15,False
G002,8,G002-630,19,False
G002,8,G002-630,15,False
G002,8,G002-630,13,False
G002,8,G002-630,20,False
G002,8,G002-630,13,False
G002,8,G002-630,17,False
G002,8,G002-630,11,False
G002,8,G002-630,16,False
G002,8,G002-630,12,False
G002,8,G002-630,10,False
G002,8,G002-630,13,False
G002,8,G002-630,15,False
G002,8,G002-630,13,False
G002,8,G002-630,18,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,15,False
G002,8,G002-630,17,False
G002,8,G002-630,11,False
G002,8,G002-630,14,False
G002,8,G002-630,16,False
G002,8,G002-630,14,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,11,False
G002,8,G002-630,11,False
G002,8,G002-630,15,False
G002,8,G002-630,17,False
G002,8,G002-630,15,False
G002,8,G002-630,12,False
G002,8,G002-630,13,False
G002,8,G002-630,15,False
G002,8,G002-630,12,False
G002,8,G002-630,12,False
G002,8,G002-630,17,False
G002,8,G002-630,13,False
G002,8,G002-630,18,False
G002,8,G002-630,15,False
G002,8,G002-630,12,False
G002,8,G002-630,14,False
G002,8,G002-630,15,False
G002,8,G002-630,13,False
G002,8,G002-630,17,False
G002,8,G002-630,17,False
G002,8,G002-630,16,False
G002,8,G002-630,14,False
G002,8,G002-630,12,False
G002,8,G002-630,12,False
G002,8,G002-630,13,False
G002,8,G002-630,13,False
G002,8,G002-630,14,False
G002,8,G002-630,12,False
G002,8,G002-630,16,False
G002,8,G002-630,18,False
G002,8,G002-630,19,False
G002,8,G002-630,14,False
G002,8,G002-630,17,False
G002,8,G002-630,13,False
G002,8,G002-630,15,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,12,False
G002,8,G002-630,13,False
G002,8,G002-630,15,False
G002,8,G002-630,20,False
G002,8,G002-630,14,False
G002,8,G002-630,15,False
G002,8,G002-630,15,False
G002,8,G002-630,11,False
G002,8,G002-630,15,False
G002,8,G002-630,10,False
G002,8,G002-630,14,False
G002,8,G002-630,20,False
G002,8,G002-630,14,False
G002,8,G002-630,14,False
G002,8,G002-630,15,False
G002,8,G002-630,12,False
G002,8,G002-630,17,False
G002,8,G002-630,15,False
G002,8,G002-630,12,False
G002,8,G002-630,12,False
G002,8,G002-630,21,False
G002,8,G002-630,11,False
G002,8,G002-630,18,False
G002,8,G002-630,14,False
G002,8,G002-630,18,False
G002,8,G002-630,13,False
G002,8,G002-630,17,False
G002,8,G002-630,15,False
G002,8,G002-630,18,False
G002,8,G002-630,17,False
G002,8,G002-630,13,False
G002,8,G002-630,15,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,16,False
G002,8,G002-630,14,False
G002,8,G002-630,11,False
G002,8,G002-630,12,False
G002,8,G002-630,12,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,15,False
G002,8,G002-630,11,False
G002,8,G002-630,11,False
G002,8,G002-630,16,False
G002,8,G002-630,16,False
G002,8,G002-630,13,False
G002,8,G002-630,21,False
G002,8,G002-630,14,False
G002,8,G002-630,11,False
G002,8,G002-630,14,False
G002,8,G002-630,17,False
G002,8,G002-630,14,False
G002,8,G002-630,15,False
G002,8,G002-630,15,False
G002,8,G002-630,13,False
G002,8,G002-630,19,False
G002,8,G002-630,11,False
G002,8,G002-630,19,False
G002,8,G002-630,15,False
G002,8,G002-630,16,False
G002,8,G002-630,25,False
G002,8,G002-630,15,False
G002,8,G002-630,13,False
G002,8,G002-630,10,False
G002,8,G002-630,13,False
G002,8,G002-630,15,False
G002,8,G002-630,21,False
G002,8,G002-630,16,False
G002,8,G002-630,12,False
G002,8,G002-630,18,False
G002,8,G002-630,15,False
G002,8,G002-630,12,False
G002,8,G002-630,14,False
G002,8,G002-630,15,False
G002,8,G002-630,18,False
G002,8,G002-630,13,False
G002,8,G002-630,13,False
G002,8,G002-630,12,False
G002,8,G002-630,17,False
G002,8,G002-630,13,False
G002,8,G002-630,18,False
G002,8,G002-630,16,False
G002,8,G002-630,14,False
G002,8,G002-630,15,False
G002,8,G002-630,10,False
G002,8,G002-630,17,False
G002,8,G002-630,17,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,18,False
G002,8,G002-630,18,False
G002,8,G002-630,14,False
G002,8,G002-630,11,False
G002,8,G002-630,12,False
G002,8,G002-630,16,False
G002,8,G002-630,15,False
G002,8,G002-630,16,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,17,False
G002,8,G002-630,16,False
G002,8,G002-630,13,False
G002,8,G002-630,14,False
G002,8,G002-630,12,False
G002,8,G002-630,13,False
G002,8,G002-630,16,False
G002,8,G002-630,14,False
G002,8,G002-630,14,False
G002,8,G002-630,21,False
G002,8,G002-630,15,False
G002,8,G002-630,18,False
G002,8,G002-630,21,False
G002,8,G002-630,10,False
G002,8,G002-630,12,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,17,False
G002,8,G002-630,14,False
G002,8,G002-630,11,False
G002,8,G002-630,21,False
G002,8,G002-630,13,False
G002,8,G002-630,10,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,17,False
G002,8,G002-630,9,False
G002,8,G002-630,16,False
G002,8,G002-630,13,False
G002,8,G002-630,16,False
G002,8,G002-630,13,False
G002,8,G002-630,14,False
G002,8,G002-630,12,False
G002,8,G002-630,22,False
G002,8,G002-630,14,False
G002,8,G002-630,18,False
G002,8,G002-630,15,False
G002,8,G002-630,14,False
G002,8,G002-630,14,False
G002,8,G002-630,17,False
G002,8,G002-630,14,False
G002,8,G002-630,20,False
G002,8,G002-630,16,False
G002,8,G002-630,12,False
G002,8,G002-630,15,False
G002,8,G002-630,12,False
G002,8,G002-630,11,False
G002,8,G002-630,14,False
G002,8,G002-630,14,False
G002,8,G002-630,13,False
G002,8,G002-630,18,False
G002,8,G002-630,16,False
G002,8,G002-630,23,False
G002,8,G002-630,18,False
G002,8,G002-632,10,False
G002,8,G002-632,15,False
G002,8,G002-632,17,False
G002,8,G002-632,17,False
G002,8,G002-632,11,False
G002,8,G002-632,14,False
G002,8,G002-632,13,False
G002,8,G002-632,11,False
G002,8,G002-632,15,False
G002,8,G002-632,14,False
G002,8,G002-632,11,False
G002,8,G002-632,11,False
G002,8,G002-632,15,False
G002,8,G002-632,19,False
G002,8,G002-632,12,False
G002,8,G002-632,16,False
G002,8,G002-632,12,False
G002,8,G002-632,10,False
G002,8,G002-632,13,False
G002,8,G002-632,13,False
G002,8,G002-632,15,False
G002,8,G002-632,13,False
G002,8,G002-632,14,False
G002,8,G002-632,16,False
G002,8,G002-632,13,False
G002,8,G002-632,14,False
G002,8,G002-632,16,False
G002,8,G002-632,14,False
G002,8,G002-632,11,False
G002,8,G002-632,11,False
G002,8,G002-632,15,False
G002,8,G002-632,11,False
G002,8,G002-632,10,False
G002,8,G002-632,14,False
G002,8,G002-632,12,False
G002,8,G002-632,16,False
G002,8,G002-632,11,False
G002,8,G002-632,18,False
G002,8,G002-632,23,False
G002,8,G002-678,14,True
G002,8,G002-678,14,True
G002,8,G002-678,14,True
G002,8,G002-678,13,True
G002,8,G002-678,13,True
G002,8,G002-678,13,True
G002,8,G002-678,14,True
G002,8,G002-678,14,True
G002,8,G002-678,14,True
G002,8,G002-678,13,True
G002,8,G002-678,13,True
G002,8,G002-678,13,True
G002,8,G002-678,14,True
G002,8,G002-678,14,True
G002,8,G002-678,14,True
G002,8,G002-678,13,True
G002,8,G002-678,13,True
G002,8,G002-678,13,True
G002,8,G002-678,14,True
G002,8,G002-678,14,True
G002,8,G002-678,14,True
G002,8,G002-678,13,True
G002,8,G002-678,13,True
G002,8,G002-678,13,True
G002,8,G002-678,14,True
G002,8,G002-678,13,True
G002,8,G002-678,13,False
G002,8,G002-678,21,False
G002,8,G002-678,18,False
G002,8,G002-678,16,False
G002,8,G002-678,10,False
G002,8,G002-678,16,False
G002,8,G002-678,14,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,18,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,12,False
G002,8,G002-678,13,False
G002,8,G002-678,11,False
G002,8,G002-678,13,False
G002,8,G002-678,17,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,11,False
G002,8,G002-678,9,False
G002,8,G002-678,12,False
G002,8,G002-678,14,False
G002,8,G002-678,15,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,16,False
G002,8,G002-678,14,False
G002,8,G002-678,15,False
G002,8,G002-678,13,False
G002,8,G002-678,15,False
G002,8,G002-678,12,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,14,False
G002,8,G002-678,14,False
G002,8,G002-678,15,False
G002,8,G002-678,19,False
G002,8,G002-678,12,False
G002,8,G002-678,17,False
G002,8,G002-678,20,False
G002,8,G002-678,17,False
G002,8,G002-678,16,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,15,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,16,False
G002,8,G002-678,12,False
G002,8,G002-678,12,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,12,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,14,False
G002,8,G002-678,12,False
G002,8,G002-678,17,False
G002,8,G002-678,15,False
G002,8,G002-678,13,False
G002,8,G002-678,16,False
G002,8,G002-678,12,False
G002,8,G002-678,14,False
G002,8,G002-678,20,False
G002,8,G002-678,21,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,16,False
G002,8,G002-678,20,False
G002,8,G002-678,14,False
G002,8,G002-678,16,False
G002,8,G002-678,13,False
G002,8,G002-678,16,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,14,False
G002,8,G002-678,16,False
G002,8,G002-678,13,False
G002,8,G002-678,11,False
G002,8,G002-678,12,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,18,False
G002,8,G002-678,15,False
G002,8,G002-678,14,False
G002,8,G002-678,11,False
G002,8,G002-678,14,False
G002,8,G002-678,11,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,19,False
G002,8,G002-678,11,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,17,False
G002,8,G002-678,16,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,11,False
G002,8,G002-678,13,False
G002,8,G002-678,15,False
G002,8,G002-678,18,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,16,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,12,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,15,False
G002,8,G002-678,18,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,16,False
G002,8,G002-678,10,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,10,False
G002,8,G002-678,16,False
G002,8,G002-678,14,False
G002,8,G002-678,18,False
G002,8,G002-678,14,False
G002,8,G002-678,11,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,17,False
G002,8,G002-678,12,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,15,False
G002,8,G002-678,19,False
G002,8,G002-678,14,False
G002,8,G002-678,13,False
G002,8,G002-678,11,False
G002,8,G002-678,11,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,13,False
G002,8,G002-678,14,False
G002,8,G002-678,14,False
G002,8,G002-678,15,False
G002,8,G002-678,11,False
G002,8,G002-678,11,False
G002,8,G002-678,13,False
G002,8,G002-678,20,False
G002,8,G002-733,11,False
G002,8,G002-733,11,False
G002,8,G002-733,13,False
G002,8,G002-733,13,False
G002,8,G002-733,15,False
G002,8,G002-733,19,False
G002,8,G002-733,15,False
G002,8,G002-733,14,False
G002,8,G002-733,14,False
G002,8,G002-733,14,False
G002,8,G002-733,14,False
G002,8,G002-733,15,False
G002,8,G002-733,11,False
G002,8,G002-733,13,False
G002,8,G002-733,13,False
G002,8,G002-733,17,False
G002,8,G002-733,13,False
G002,8,G002-733,12,False
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,15,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
G002,8,G002-758,17,True
